date,temperature,tavg,tmax,tmin,prcp,tsun,humidity,weight,activity
2017-01-01,-3.051726453177281,-4.911160714285715,-4.449999999999999,-4.202678571428571,-0.6285714285714287,-60,4.105814980158755,0.192020461309518,LOW
2017-01-02,-1.1178093097904283,-0.7325892857142856,-0.6999999999999997,-0.3455357142857145,0.22857142857142865,-54,4.974341765873021,0.192020461309518,LOW
2017-01-03,0.2289530155201316,0.7674107142857145,1.1214285714285717,1.583035714285715,-0.5214285714285716,-15,3.23728819444446,0.17343779761905864,LOW
2017-01-04,0.9441475516226152,1.4102678571428573,1.3357142857142856,2.011607142857143,1.407142857142857,-35,3.1349072420635196,0.12743846726193908,HIGH
2017-01-05,-0.6531876418297649,-1.589732142857143,0.26428571428571423,-4.524107142857142,-0.6285714285714287,42,-5.888493055555543,0.1411055803571557,HIGH
2017-01-06,-4.078540660075106,-2.3129464285714287,-6.271428571428571,-3.8276785714285713,-0.6285714285714287,453,3.63572569444446,-0.2138206101190434,HIGH
2017-01-07,-5.911766624102022,-1.1276785714285713,-5.95,-1.966071428571429,-0.5214285714285716,-28,0.9914548611110945,-0.114785491071423,LOW
2017-01-08,-1.2598669200741892,-1.1111607142857145,-0.5499999999999997,-2.002678571428571,-0.5285714285714287,-60,2.252898313492068,0.1706203918650786,LOW
2017-01-09,0.5083794934006205,0.060267857142857095,-0.41428571428571426,2.1401785714285713,-0.5714285714285714,-75,2.490016369047609,0.1779746626984462,HIGH
2017-01-10,0.9251725446428569,-0.39687500000000003,-0.02857142857142847,-0.5455357142857142,-0.5642857142857143,-10,-1.03013244047618,0.1642831994047782,HIGH
2017-01-11,1.6623236251294,1.9459821428571429,3.607142857142857,2.01875,0.6714285714285715,-115,0.8319439484127003,0.10287800595236263,LOW
2017-01-12,3.7218269269754995,4.445982142857143,4.0,5.7473214285714285,2.9714285714285715,-132,-3.184596230158718,0.10449586805552258,HIGH
2017-01-13,2.3068599637681153,2.9691964285714283,4.414285714285715,2.786607142857143,-0.02857142857142847,-146,-6.2673447420635,0.004837514880946969,HIGH
2017-01-14,0.2303492591873706,2.1285714285714286,0.6785714285714284,3.664285714285714,-0.12142857142857133,-150,-1.5342341269841455,-0.04962373015873567,LOW
2017-01-15,-0.3733409064441,1.1357142857142855,0.6714285714285708,2.2214285714285706,0.18571428571428578,-159,0.5376537698412704,0.08744246527778188,HIGH
2017-01-16,-1.4388264190821265,-1.6178571428571429,-2.75,-1.5339285714285724,-0.4142857142857142,-39,3.314131944444455,0.017191493055541684,LOW
2017-01-17,-1.7574502501725333,-0.999107142857143,-1.5875000000000004,-0.37678571428571495,-0.4142857142857142,-10,0.23719246031747332,0.18392202876982822,LOW
2017-01-18,-0.7959389341787433,-1.441964285714286,-1.6303571428571426,-1.7339285714285726,-0.3357142857142857,163,-1.3065446428571192,0.08044239583333734,LOW
2017-01-19,-0.8553696417788132,-1.8991071428571429,-0.43035714285714266,-2.7196428571428592,-0.09285714285714285,235,2.847134920634943,-0.09459546626982274,HIGH
2017-01-20,1.3449901149499661,0.18660714285714253,3.1767857142857143,-1.8410714285714294,-0.06428571428571428,205,-3.2983159722222126,-0.11849818948411439,HIGH
2017-01-21,0.9133897094979302,-0.2419642857142863,1.5767857142857142,-1.5267857142857153,-0.04285714285714286,161,-5.030539682539654,-0.08031295634923197,HIGH
2017-01-22,0.05295886494996438,-1.8705357142857149,-0.5589285714285714,-2.1053571428571436,0.0,100,-2.6900168650793717,-0.030741676587304312,LOW
2017-01-23,-2.894843429736025,-1.749107142857143,-5.016071428571429,-1.0446428571428577,-0.42142857142857143,84,3.3051071428571674,0.03592139384919335,LOW
2017-01-24,-3.4689956532522426,-1.0901785714285714,-2.1767857142857148,-1.883928571428572,-0.42142857142857143,-330,2.6462083333332913,0.059725143849220785,LOW
2017-01-25,-1.490584694185645,-1.427678571428571,-3.258928571428571,-0.11964285714285783,-0.45000000000000007,-304,1.0363293650793395,0.135765213293638,HIGH
2017-01-26,0.8243464641563154,0.54375,0.29107142857142887,1.7732142857142854,-0.4571428571428572,169,-4.472314484126969,0.06730665178572082,HIGH
2017-01-27,-0.19704973796584024,-0.6491071428571427,0.7910714285714286,-1.4982142857142842,-0.4642857142857143,268,-0.7288020833333348,-0.05068970734127731,HIGH
2017-01-28,-1.833190580788476,-3.4276785714285714,-2.8589285714285713,-3.4553571428571423,-0.5785714285714285,261,1.6332162698412986,0.011967584325404346,LOW
2017-01-29,-1.700170655408903,-2.649107142857143,-0.30178571428571477,-4.769642857142857,-0.5785714285714285,188,3.7733849206349106,-0.011558000992053508,LOW
2017-01-30,0.0610456014924079,0.6330357142857143,0.9910714285714288,-0.842857142857143,5.321428571428572,-186,1.552387896825394,0.058073249007939864,LOW
2017-01-31,1.177038479123535,1.9785714285714284,0.47857142857142865,2.8357142857142854,-0.6,-197,0.587576388888877,0.07266846726189158,HIGH
2017-02-01,0.6818650222135965,0.44285714285714306,-0.9142857142857137,1.7785714285714285,-0.19999999999999996,-188,-0.4682718253968119,0.10731027777777058,HIGH
2017-02-02,0.7918145725500345,1.457142857142857,0.10000000000000053,2.7857142857142856,-0.5,-192,-0.6636557539682144,0.16608266865079457,LOW
2017-02-03,2.2817025243702567,2.628571428571428,4.35,2.4142857142857146,-0.5,-114,1.1435962301587352,0.1577147767857099,HIGH
2017-02-04,1.878314731064524,2.628571428571429,2.7214285714285724,1.6785714285714284,0.9999999999999999,106,-0.9591666666666612,0.1211668452381005,HIGH
2017-02-05,2.317104889147691,2.6071428571428577,3.435714285714286,2.3785714285714286,-0.6000000000000002,267,0.46576388888888687,0.06192279761904018,HIGH
2017-02-06,1.3063997293392013,1.4714285714285715,1.4214285714285717,1.4071428571428573,-0.17857142857142858,-116,-0.13570833333334065,0.026219146825390283,HIGH
2017-02-07,1.1924159226190465,0.25,0.2071428571428564,0.4714285714285714,0.12142857142857141,-42,0.2905803571428578,0.06677301091270493,HIGH
2017-02-08,-0.29099799430641937,-1.3857142857142857,-1.1499999999999995,-0.6785714285714287,-0.15,142,0.8087276785714295,-0.0014900148809289249,HIGH
2017-02-09,-3.1420163366977203,-3.807142857142857,-6.128571428571427,-2.9571428571428573,-0.2714285714285714,-252,-0.49935119047619025,0.03571726190477875,LOW
2017-02-10,-1.6916732434006185,-2.635714285714286,-5.707142857142857,-0.41428571428571426,-0.3428571428571429,-260,-0.030015873015855732,0.08467998511902408,LOW
2017-02-11,0.5731262961525179,-1.1,0.6214285714285719,-2.257142857142857,-0.2285714285714286,244,2.664374007936516,0.042329206349229764,HIGH
2017-02-12,-1.0980309351276727,-1.9571428571428577,-5.107142857142857,-0.14285714285714302,-0.23571428571428574,-221,3.414522817460295,0.05685750000002088,LOW
2017-02-13,2.05174640916149,0.535714285714286,2.8642857142857157,1.0357142857142858,-0.35714285714285715,195,-1.3511359126984104,-0.03703693452381884,HIGH
2017-02-14,1.2306511829278808,0.5821428571428573,2.4857142857142867,-0.8214285714285718,-0.4714285714285714,357,-2.2094464285714395,-0.10426749007937985,HIGH
2017-02-15,-0.6743461956521717,-1.0178571428571432,1.8285714285714292,-3.428571428571429,-0.5285714285714286,372,-2.954405753968274,-0.10530293650794675,HIGH
2017-02-16,-1.1628100597394777,-1.0178571428571428,1.9857142857142875,-2.75,1.185714285714286,47,-1.0885074404762207,-0.13796891865074912,HIGH
2017-02-17,-0.8887950019409914,1.3964285714285722,-0.06428571428571317,2.3857142857142857,0.4857142857142859,-63,0.03537152777779795,-0.009661036706368975,LOW
2017-02-18,-0.7405884133454101,0.42857142857142794,-1.4642857142857135,-0.11071428571428577,-0.6142857142857142,-209,1.1206924603174855,0.03744878968250731,LOW
2017-02-19,-2.205813118961352,-2.757142857142858,-2.321428571428573,-4.146428571428571,-0.5142857142857142,-128,3.2839077380952517,0.07353531249997758,HIGH
2017-02-20,-0.5264055932971043,0.6714285714285699,-1.6285714285714281,2.2107142857142854,0.5285714285714287,-227,3.8158516865079264,0.09845847718255385,LOW
2017-02-21,2.203007451259486,-1.442857142857143,0.9857142857142858,-1.5392857142857141,0.5571428571428572,-199,7.599210813492078,0.15908951884922118,HIGH
2017-02-22,1.8889366502760527,2.9785714285714295,-0.3285714285714274,5.703571428571427,-0.714285714285714,-165,6.998348710317458,0.14586529761905354,LOW
2017-02-23,2.1656819541494112,3.035714285714284,4.657142857142857,2.853571428571428,-0.1857142857142855,0,1.054082341269833,0.11630261904763017,HIGH
2017-02-24,-1.3797596995772974,-1.5142857142857142,-2.0142857142857142,-2.132142857142858,-1.3071428571428572,189,-9.109912698412685,0.04092903769840461,LOW
2017-02-25,-2.656675993141823,0.9999999999999991,-1.2499999999999964,0.7392857142857139,-1.3071428571428572,142,1.4601865079365268,0.10189165178576332,LOW
2017-02-26,0.49549920742753706,-0.10714285714285676,1.8000000000000007,-1.6178571428571429,-1.4857142857142858,155,-3.230263392857154,0.05208171626983216,HIGH
2017-02-27,4.080752583678397,2.478571428571427,3.614285714285714,2.6964285714285707,6.2785714285714285,76,-4.242414186507929,-0.0609765178571422,HIGH
2017-02-28,-1.1484326960403717,-1.6678571428571436,-2.0928571428571434,-0.567857142857144,1.0071428571428571,-54,1.5769022817460439,-0.04344214285716674,LOW
2017-03-01,-2.255967806461351,-1.4678571428571425,-1.8857142857142843,-0.4392857142857154,0.7000000000000002,-150,2.3956676587301615,-0.0025810813492199713,LOW
2017-03-02,-0.5535554132160083,0.9892857142857139,-0.6142857142857157,2.2821428571428566,-2.2071428571428573,120,-7.216417658730151,0.013480000000001269,LOW
2017-03-03,-0.21306808143546974,-0.4178571428571445,-0.05000000000000249,-1.710714285714286,-2.2071428571428573,75,-7.1361592261905,0.026595233134905527,HIGH
2017-03-04,1.9517601168909575,1.8857142857142843,5.12857142857143,-2.2357142857142867,-2.2071428571428573,189,-3.6495595238095007,-0.014642013888874317,HIGH
2017-03-05,1.05557530193237,0.9857142857142858,1.1928571428571448,1.5214285714285705,0.3928571428571428,-51,-3.485764880952388,-0.05011937499999419,HIGH
2017-03-06,-1.420029756513113,-0.9928571428571429,-2.5500000000000007,1.3857142857142857,0.55,-225,3.6994796626984225,0.008964027777778938,LOW
2017-03-07,-1.783049671109385,-1.2428571428571429,-2.864285714285714,0.7285714285714291,-1.3785714285714288,-113,5.962121527777782,0.010326403769838066,LOW
2017-03-08,-2.7625118044772297,-1.7071428571428582,-3.307142857142855,-1.3428571428571432,3.7928571428571427,-273,5.005036210317471,0.07085973214290675,LOW
2017-03-09,0.893461485291585,1.985714285714284,1.7500000000000018,3.6999999999999997,6.992857142857144,-223,6.440037698412709,0.059931220238098604,HIGH
2017-03-10,-0.19304376078329888,-0.385714285714287,-2.0857142857142836,-1.2714285714285714,-1.45,-43,-3.031202876984125,-0.10315755456350217,HIGH
2017-03-11,-1.2848536479899941,-1.9642857142857162,-0.44285714285714306,-1.1571428571428566,-2.4,80,-0.9766810515872919,-0.13100532242062712,HIGH
2017-03-12,-1.1099356506642462,-1.4714285714285724,0.2857142857142865,-2.9928571428571424,-2.2357142857142858,384,-5.188518849206332,-0.2942073065476265,HIGH
2017-03-13,-1.8169671346618337,-2.4785714285714286,-0.9714285714285733,-1.9214285714285717,-2.0785714285714287,203,-4.175359623015879,-0.3037015178571423,LOW
2017-03-14,-0.5996952132936499,-0.242857142857142,2.3071428571428587,-3.457142857142857,-2.435714285714286,280,-3.11777876984128,-0.3205049107142983,HIGH
2017-03-15,0.8908911587732913,1.192857142857143,1.5000000000000018,0.30000000000000027,-2.0785714285714287,-103,1.5422385912698218,-0.09985792916668146,HIGH
2017-03-16,2.237138232185993,1.4214285714285726,4.12857142857143,-1.3714285714285714,-1.485714285714286,394,3.7865218253968322,0.07887083571428377,HIGH
2017-03-17,0.7781149300163896,0.9142857142857146,1.757142857142858,-1.25,0.514285714285714,50,-2.7042276785714137,0.35753865317458633,LOW
2017-03-18,-1.107197919362493,0.028571428571430246,-2.742857142857142,2.364285714285714,11.814285714285715,-261,2.4620600198412603,0.3043983357142963,LOW
2017-03-19,0.9704265716657972,1.9285714285714288,0.06428571428571317,3.7071428571428573,-1.185714285714286,-232,6.499908234126977,0.3073050371031556,LOW
2017-03-20,0.17980857110508452,1.9499999999999993,-0.39464285714285907,4.499999999999999,-1.485714285714286,-263,-2.7699588293650947,0.2376028099206593,HIGH
2017-03-21,-1.326870123253105,-0.5196428571428573,-2.4589285714285705,0.27857142857142847,3.614285714285714,-291,-0.6339960317460225,0.1566526809523623,LOW
2017-03-22,-2.954221139039852,-3.788134765625001,-7.394642857142856,-0.4500000000000002,-1.3857142857142857,-320,4.895225694444434,0.02664110992063229,LOW
2017-03-23,-1.2148371910584856,-1.556255231584819,-1.233928571428569,0.21428571428571352,-1.4857142857142858,-254,10.173060515873019,0.04947453115080691,HIGH
2017-03-24,-0.2675993406012793,-2.1457654680524545,-2.386607142857139,-0.6857142857142859,-1.342857142857143,-148,8.134229662698402,-0.03549681805554883,LOW
2017-03-25,-1.7221555097265373,-1.5119588579450358,0.013392857142859427,-2.8964285714285722,-0.3928571428571428,315,2.684089781746053,-0.09864843511903842,HIGH
2017-03-27,-0.46793320339458333,-0.7619588579450323,1.7348214285714256,-3.4749999999999996,-0.3714285714285714,346,-3.758814980158718,-0.37992447182539735,LOW
2017-03-28,-0.08098866837043062,1.2451839991978257,1.5883928571428534,-3.8892857142857142,-0.3714285714285714,314,-5.810492559523794,-0.4415858656745968,HIGH
2017-03-29,0.934130847243793,2.1701839991978265,2.14910714285714,3.4178571428571427,-0.0071428571428571435,63,-12.497152777777785,-0.49533060773811144,LOW
2017-03-30,2.3577761478821557,2.089785003662108,3.2491071428571416,1.882142857142858,0.0,166,-7.276434523809527,-0.4745774156746094,HIGH
2017-03-31,2.7223777028338603,2.277441951206752,3.28482142857143,1.6749999999999998,0.0,172,-7.047438492063506,-0.27263225198412044,HIGH
2017-04-01,1.9709154384489445,1.9911844526018427,2.4937499999999986,1.5178571428571432,0.0,112,-8.471229166666674,-0.09042889384918595,HIGH
2017-04-02,0.8647326140873055,0.8790343148367725,1.7419642857142819,1.2035714285714292,0.0,-152,-2.2328402777777967,-0.02144118055554145,LOW
2017-04-03,0.3271871225845402,1.3916125706263944,2.000892857142855,2.053571428571428,0.0,-88,-0.8410758928571482,0.08083579365077753,HIGH
2017-04-04,-0.865501365165624,-1.49410171508789,-0.5973214285714281,-1.1035714285714286,0.0,-117,1.7351056547618953,0.04068848710316786,LOW
2017-04-05,-1.5519866653726702,-1.3316017150878903,-1.7258928571428598,-1.903571428571428,0.0,-6,0.6872743055555617,-0.08753559027777413,LOW
2017-04-06,-1.5391383216873677,-2.5845383780343187,-3.1901785714285698,-0.3392857142857144,-0.028571428571428574,-36,3.0929241071428635,-0.16047270337301,LOW
2017-04-07,-2.088772856280201,-2.059275054931641,-4.658035714285713,0.40357142857142936,-0.028571428571428574,-274,7.443955853174629,-0.1293948809523897,LOW
2017-04-08,1.1108036620082835,0.3588066101074219,0.05892857142857366,0.5392857142857137,-0.09285714285714286,-113,7.309110119047631,-0.2637195783729851,HIGH
2017-04-09,2.2053149391821947,1.617857142857142,1.3446428571428584,-2.8499999999999996,-0.17142857142857146,410,6.173404761904763,-0.11267499503971123,HIGH
2017-04-10,2.4426169944789464,1.310714285714285,1.7339285714285708,0.2142857142857144,-1.3499999999999999,328,0.6239875992063162,0.4598215873015761,HIGH
2017-04-11,0.751955684955135,-0.23214285714285765,0.24464285714285694,0.5928571428571425,-1.3714285714285714,95,6.685051587301601,0.7780493799603363,LOW
2017-04-12,0.7877824771394053,3.3535714285714278,4.830357142857144,0.27857142857142936,-1.3785714285714286,-38,-2.494142361111116,0.6404502777777736,LOW
2017-04-13,0.5095443668046862,2.5464285714285726,1.3874999999999993,2.5785714285714283,-0.9785714285714285,-170,-6.644087301587305,0.32489423611112755,LOW
2017-04-14,0.4611208182367186,1.6464285714285722,2.394642857142859,1.6214285714285714,-1.3785714285714286,-42,-4.907468750000021,0.24521437003969737,HIGH
2017-04-15,-0.0759168801759813,1.7750000000000004,0.8803571428571431,3.0357142857142865,-0.5357142857142857,-311,-6.292031249999994,0.240130669642852,LOW
2017-04-16,-0.9755343038302264,-0.7392857142857148,-1.798214285714284,1.6642857142857146,-0.33571428571428563,-162,-1.8735798611110965,0.10696394841268386,HIGH
2017-04-17,-0.9794407802794964,-2.5928571428571434,-3.549999999999999,-0.42857142857142794,15.064285714285715,-203,5.461465773809536,-0.02194772817462365,LOW
2017-04-18,-1.6860260718599065,-3.721428571428571,-3.2071428571428555,-2.1499999999999995,-1.1357142857142857,32,7.313448412698392,-0.24131308035713062,LOW
2017-04-19,-1.930080227743261,-4.314285714285715,-5.2071428571428555,-3.342857142857143,-1.3857142857142855,5,4.1821607142857005,0.07824441964285,LOW
2017-04-20,-0.29721374439267834,-2.7214285714285715,-0.8571428571428559,-4.735714285714286,-1.4642857142857142,493,1.0417455357142842,-0.1517746924603003,HIGH
2017-04-21,0.5895883497239467,1.7999999999999998,3.7571428571428562,-1.8857142857142852,-1.4642857142857142,187,-3.1983105158730183,0.06395604166668534,HIGH
2017-04-22,0.4488791235334624,2.257142857142858,-0.12142857142857189,2.935714285714285,-0.6000000000000001,-203,-4.114762400793637,0.018214330357139374,LOW
2017-04-23,-1.1052602290372704,-0.7142857142857144,-1.8285714285714274,-0.5571428571428578,-1.3214285714285714,-131,-5.555638392857134,0.03701823908729551,LOW
2017-04-24,0.9661700267425815,1.571428571428572,4.292857142857143,-3.385714285714286,-1.7642857142857142,406,-7.4354007936508,-0.03597027281747245,HIGH
2017-04-25,-0.026337653122830318,0.4214285714285717,1.0142857142857142,2.357142857142857,-3.2571428571428567,-226,-0.9789990079364941,-0.0019764583333454766,LOW
2017-04-26,-0.29010725284678784,-1.5785714285714292,-3.0928571428571434,0.9857142857142862,-3.1071428571428568,-207,5.085862599206322,-0.006295664682539837,LOW
2017-04-27,-0.46492207988268675,-1.5357142857142856,-2.1571428571428584,0.6571428571428566,-4.228571428571429,-174,6.068754464285732,0.025604717261892063,LOW
2017-04-28,0.11542496118012124,-0.14285714285714235,1.0428571428571427,-0.2928571428571427,-4.328571428571428,299,-0.1956160714285886,-0.04143814484126551,HIGH
2017-04-29,0.8586524348688691,0.4214285714285708,1.2714285714285722,0.1642857142857146,-4.271428571428571,79,-1.4587132936507885,-0.2854817708333215,HIGH
2017-04-30,1.3969834411663236,1.5928571428571452,3.6357142857142897,-3.1285714285714277,-4.378571428571428,538,-4.306625496031742,-0.20932100694444955,HIGH
2017-05-01,-0.9617863424128714,-1.3285714285714292,-2.357142857142854,-0.09999999999999876,18.314285714285713,-173,1.3439771825396747,-0.10717005952380276,LOW
2017-05-02,-2.0473630440174198,-2.0714285714285694,-4.807142857142855,0.14285714285714235,16.814285714285713,-212,3.8206160714285744,-0.10922470238093496,LOW
2017-05-03,-1.272242335770354,-1.2571428571428562,-3.428571428571427,-0.621428571428571,3.4642857142857135,-263,3.1377951388888903,-0.21618387400793893,LOW
2017-05-04,-0.5077371597869202,0.25,0.5857142857142872,2.8642857142857148,2.9571428571428564,-177,2.9258740079364998,-0.4546402430555432,HIGH
2017-05-05,-0.6034174134101065,-0.7928571428571427,-0.5500000000000007,1.1785714285714288,-4.342857142857143,-221,6.9059226190476295,-0.6912337748015815,HIGH
2017-05-06,0.6374872730115619,2.314285714285715,4.5142857142857125,-1.685714285714286,-4.464285714285714,370,-6.947017361111094,-0.8429945783730091,HIGH
2017-05-07,0.21411909883971347,1.9857142857142875,1.0928571428571452,4.442857142857142,-3.2785714285714294,-223,9.14267113095238,-0.3030003025793917,HIGH
2017-05-08,-0.34495389870168225,-1.764285714285716,-5.157142857142857,-0.22857142857142954,-3.0571428571428574,-260,9.46008978174605,-0.06922795952380767,LOW
2017-05-09,-1.8512124875992022,-4.4642857142857135,-5.96428571428571,-4.271428571428572,-1.6428571428571428,-69,6.781286706349206,-0.5075473633928524,LOW
2017-05-10,-1.1075090930167377,-3.4785714285714278,-1.5357142857142847,-7.014285714285716,-1.0857142857142856,456,7.5508859126983765,-0.29533005798610645,HIGH
2017-05-11,0.26393267716960267,0.6357142857142861,2.671428571428571,-3.5214285714285705,-3.1857142857142855,88,8.49717708333334,0.7872985233630914,LOW
2017-05-12,0.2959106361068038,1.1214285714285719,0.5785714285714292,3.8428571428571434,-3.7785714285714285,-231,2.9061651785714275,-0.27548266711309566,HIGH
2017-05-13,0.6263765500992022,1.4214285714285726,1.678571428571427,2.3928571428571423,-2.0785714285714283,-34,0.4931046626983999,-0.8016763278273658,HIGH
2017-05-14,0.20880960738008625,0.7571428571428562,1.3500000000000014,3.0999999999999996,0.7285714285714291,-226,-0.01513888888890591,-0.6246053258432482,HIGH
2017-05-15,0.1662604813664572,0.5928571428571434,0.3571428571428541,2.12857142857143,-3.664285714285714,-22,-0.9430674603174793,-6.701517032390868,LOW
2017-05-16,1.4065542076431967,1.257142857142858,1.8785714285714263,-1.4785714285714286,-3.664285714285714,341,-8.186624007936494,-5.02896750104167,HIGH
2017-05-17,2.272220432194615,3.5571428571428534,4.664285714285711,0.9499999999999993,-3.664285714285714,382,-11.84758978174603,-7.269838181894833,HIGH
2017-05-18,1.6607139406487228,3.7714285714285687,4.235714285714284,3.5928571428571434,35.85,72,-9.1030476190476,4.224331762450376,LOW
2017-05-19,-1.6792742947722523,-2.1142857142857174,-2.2142857142857153,-1.1500000000000021,1.85,-424,-1.540389384920644,3.7851703189979986,LOW
2017-05-20,-2.0964651591614967,-4.671428571428571,-5.314285714285717,-3.4642857142857153,-3.5285714285714285,-28,-0.11918253968254788,2.2931289648313538,LOW
2017-05-21,-0.9738505326949678,-2.8785714285714317,-2.9785714285714313,-4.585714285714284,-3.2142857142857144,160,1.6272539682539673,1.5846730025297475,HIGH
2017-05-22,0.2699067244651481,-1.0857142857142854,-2.7214285714285715,1.5714285714285712,-3.6714285714285713,-176,-0.8022743055555352,1.0340503122519706,HIGH
2017-05-23,-0.6267211978088412,0.4214285714285708,1.3000000000000007,-1.0999999999999979,-3.6785714285714284,-77,1.2703650793650851,0.6553183173115187,LOW
2017-05-24,-2.1254720820393302,-2.4571428571428573,-4.978571428571428,0.014285714285716011,-3.6785714285714284,-285,-0.11804960317461166,-0.29350235119048307,LOW
