date,humidity,temperature,weight
2017-01-01,98.04031007751904,15.477829059829059,50736.79007751918
2017-01-02,98.80631944444451,13.37638888888889,50657.79625000004
2017-01-03,98.40347222222226,16.181965277777778,50769.785555555616
2017-01-04,97.29229166666687,14.724111111111105,50532.60277777781
2017-01-05,96.58388888888874,9.058442361111105,50109.80819444444
2017-01-06,96.39909722222225,4.5084250000000035,50172.72687500004
2017-01-07,96.1072222222224,7.758131944444449,50553.07958333331
2017-01-08,97.23874999999995,10.721145833333335,50536.13083333333
2017-01-09,98.33861111111105,9.040472222222219,50439.831597222204
2017-01-10,99.14270833333327,8.518958333333337,50447.250069444504
2017-01-11,97.92812499999971,10.729833333333326,50438.426736111265
2017-01-12,99.21479166666671,13.31172916666667,50385.658472222305
2017-01-13,99.54597222222243,8.453174999999998,50303.354722222226
2017-01-14,99.86916666666696,7.5652291666666684,50326.231319444516
2017-01-15,99.82868055555537,8.90400625,50203.77194444441
2017-01-16,99.79222222222225,6.508114583333334,49990.119791666584
2017-01-17,99.70861111111147,5.499824305555559,50230.610277777785
2017-01-18,100.0,6.051965277777779,50182.57833333335
2017-01-19,99.36548611111081,6.420756944444445,50184.95305555555
2017-01-20,99.92604166666686,7.86834375,50184.137638888875
2017-01-21,99.26125000000027,11.12026319444445,50162.343819444446
2017-01-22,100.0,11.995979166666665,50015.775208333274
2017-01-23,100.0,8.865644444444449,50000.66263888893
2017-01-24,100.0,10.837311111111113,50028.96736111112
2017-01-25,100.0,14.089465277777775,49834.64125000001
2017-01-26,61.52777777777778,12.287699999999994,49906.24069444453
2017-01-27,-91.12347222222223,9.244174999999997,49782.347777777875
2017-01-28,99.99270833333333,8.136961805555554,49643.17937500001
2017-01-29,92.19013888888887,11.341052083333336,49897.14437499996
2017-01-30,100.0,13.943312500000003,49766.43513888882
2017-01-31,99.8152083333332,12.626118055555567,49813.74006944447
2017-02-01,99.31784722222167,12.40838194444445,49733.845763888916
2017-02-02,71.43805555555564,13.31129861111111,49726.20118055559
2017-02-03,-100.0,10.794083333333335,49759.74229166664
2017-02-04,-100.0,13.462006944444452,49790.575347222126
2017-02-05,-100.0,13.492604166666668,49659.91124999995
2017-02-06,-100.0,13.800819444444452,49620.63208333334
2017-02-07,-100.0,13.582222222222224,49453.07000000009
2017-02-08,-100.0,10.837287500000002,49280.36979166647
2017-02-09,-100.0,10.89871388888889,49206.08451388874
2017-02-10,-80.4342986111111,11.14326111111111,49343.23944444462
2017-02-11,38.60520833333327,11.65815138888889,49420.006388889014
2017-02-12,90.01416666666672,13.073611111111113,49389.84083333338
2017-02-13,90.51798611111087,10.122885416666666,49146.3547222221
2017-02-14,91.22555555555547,10.402077083333337,49113.26763888882
2017-02-15,92.43097222222215,9.331622916666667,49100.18687500003
2017-02-16,92.60263888888872,11.638556944444446,49221.01111111105
2017-02-17,93.16479166666699,14.889368055555568,49260.03270833334
2017-02-18,92.83812499999965,14.904868055555552,49193.96173611125
2017-02-19,92.17631944444469,14.48338194444444,49237.69868055556
2017-02-20,91.64541666666693,15.573888888888888,49247.25958333339
2017-02-21,91.16430555555552,16.751965277777785,49130.22118055556
2017-02-22,90.27506944444434,15.379104166666663,49079.76097222211
2017-02-23,88.33923611111092,14.17174305555555,48993.50284722226
2017-02-24,89.37354166666664,13.864645833333347,48924.25152777774
2017-02-25,90.8815972222221,12.818416666666657,48912.34340277783
2017-02-26,92.52458333333338,13.915034722222218,49022.43326388892
2017-02-27,94.73090277777789,16.777326388888895,48994.0116666666
2017-02-28,93.15916666666658,16.492736111111114,48814.77319444444
2017-03-01,94.91236111111101,14.029979166666665,48758.45159722213
2017-03-02,95.28493055555545,14.335347222222218,48738.92263888886
2017-03-03,94.21638888888914,18.935715277777792,48634.56402777779
2017-03-04,91.41930555555564,24.93521527777778,48159.31347222225
2017-03-05,93.49111111111094,20.827402777777795,47903.48513888885
2017-03-06,97.33493055555505,14.388229166666669,47740.04722222206
2017-03-07,98.81965277777805,13.86477777777777,47680.16361111112
2017-03-08,97.1195833333332,14.468770833333325,47736.97458333334
2017-03-09,97.38729166666661,15.134826388888886,47726.86020833339
2017-03-10,97.01145833333362,15.523854166666673,47625.44430555556
2017-03-11,98.2254861111112,16.28295138888889,47515.854027777794
2017-03-12,93.86194444444426,14.576854166666655,47406.13826388893
2017-03-13,97.8860416666667,13.652791666666669,47321.62381944455
2017-03-14,97.75062500000014,16.617118055555558,47444.42312500007
2017-03-15,98.8470833333333,18.66706944444445,47275.34729166674
2017-03-16,97.06506944444448,20.047263888888875,47186.14076388887
2017-03-17,99.05638888888917,26.213847222222213,47066.28312500003
2017-03-18,99.70361111111109,22.796819444444427,46981.583819444364
2017-03-19,99.68666666666661,17.95083333333334,46927.94847222214
2017-03-20,81.07013888888886,20.19266666666668,47015.17840277775
2017-03-21,98.06965277777776,20.02354861111113,46900.99597222211
2017-03-22,95.84864583333335,21.269173611111114,46666.539652777836
2017-03-23,99.46972222222213,23.074145833333336,46635.24368055548
2017-03-24,96.24211111111129,24.713951388888884,46547.15354166661
2017-03-25,86.41413888888889,27.553826388888897,46763.41993055551
2017-03-26,92.84006249999987,29.519101449275365,46989.11069444449
2017-03-27,70.53341666666667,31.284645833333343,47661.31243055553
2017-03-28,92.58184027777781,33.189770833333334,48619.84416666668
2017-03-29,96.82152777777759,32.8025416666667,49116.32881944438
2017-03-30,94.82770833333328,32.69588194444446,49311.26145833326
2017-03-31,89.42783333333344,33.877069444444444,49625.99930555554
2017-04-01,89.79246527777772,33.90060416666667,49802.159930555594
2017-04-02,89.95041666666671,33.72371527777779,49890.22708333342
2017-04-03,92.14874999999998,33.25291666666668,49851.67375000003
2017-04-04,93.67020833333338,33.013124999999995,49313.89743055553
2017-04-05,95.60861111111114,32.95985416666665,48909.91201388881
2017-04-06,95.47638888888892,32.97377777777777,48921.43888888878
2017-04-07,95.8937500000001,33.19356250000001,49260.348958333365
2017-04-08,94.35937500000006,33.258409722222204,49306.86152777772
2017-04-09,89.98461805555556,33.87142361111112,48939.50097222223
2017-04-10,92.58097222222221,34.188520833333335,48947.688402777785
2017-04-11,93.300625,33.858444444444416,48835.60895833328
2017-04-12,95.84694444444455,33.816430555555556,48981.08305555561
2017-04-13,96.28652777777774,33.80279861111112,48748.10861111117
2017-04-14,85.64055555555558,33.846965277777755,48695.508194444454
2017-04-15,97.84159722222222,33.84435416666666,48498.57354166669
2017-04-16,84.8425694444445,33.66845138888891,48357.63145833323
2017-04-17,89.96123611111119,33.69650694444441,48054.23180555548
2017-04-18,92.1142361111111,33.7343888888889,47979.18458333326
2017-04-19,94.80236111111115,33.67165277777778,47669.20604166668
2017-04-20,92.7727083333334,33.817999999999984,50045.77159722222
2017-04-21,92.3571527777778,34.00806944444444,53465.83055555558
2017-04-22,93.2834722222222,33.86481250000003,52955.23375000006
2017-04-23,93.1957638888889,33.61102777777777,52788.95388888894
2017-04-24,93.59791666666668,33.55550000000004,52806.38972222228
2017-04-25,95.51944444444447,33.40756249999999,52186.59520833337
2017-04-26,94.24618055555554,33.50688194444443,52031.409374999996
2017-04-27,92.37824305555554,33.65825000000002,52065.93826388888
2017-04-28,92.54440277777783,33.83439583333334,52245.496736111076
2017-04-29,94.73847222222223,33.71856944444443,51816.25104166671
2017-04-30,88.93272916666672,33.95222222222223,51553.09618055557
2017-05-01,89.5958402777778,34.45852777777779,51694.35597222218
2017-05-02,93.4032638888889,34.15716666666666,51858.68694444439
2017-05-03,94.66479166666667,34.15140277777776,51940.096180555556
2017-05-04,94.95951388888889,33.91485416666664,51840.960069444474
2017-05-05,96.84277777777771,33.68308333333337,51787.86826388899
2017-05-06,95.03281944444441,34.22300694444446,51770.96305555565
2017-05-07,92.92999999999992,34.749659722222226,51747.71645833331
2017-05-08,40.247430555555624,34.638076388888884,51991.244444444455
2017-05-09,90.72666270117604,34.30187152777776,52040.8987896549
2017-05-10,93.21409722222216,34.34584027777778,52165.174444444376
2017-05-11,88.2926805555555,34.560680555555564,52069.45513888884
2017-05-12,89.00620833333323,34.73418055555555,52798.579513888864
2017-05-13,86.75487500000006,34.97670833333332,53976.80944444443
2017-05-14,80.86095833333331,34.917062500000014,55803.21916666668
2017-05-15,78.28235416666666,34.88253472222222,58253.69284722213
2017-05-16,78.58803472222215,34.7144375,59878.4202083333
2017-05-17,76.30160416666668,35.08768750000001,61398.20680555557
2017-05-18,73.51542361111109,35.14238194444443,66112.33138888894
2017-05-19,71.33247222222222,35.08072222222224,68167.49777777787
2017-05-20,73.17297916666666,34.90600694444444,68345.00430555557
2017-05-21,71.40768055555554,34.963888888888924,69730.64743055555
2017-05-22,69.85249999999998,34.96768749999998,71784.07909722219
2017-05-23,67.19799305555559,35.00243749999998,73783.84423611106
2017-05-24,66.84979166666672,35.09760416666671,74418.5699305555
2017-05-25,67.00609027777772,35.168986111111096,74796.25069444443
2017-05-26,66.13527083333331,35.03506249999999,76672.87229166669
2017-05-27,60.599944444444446,35.02938888888891,79801.10881944449
2017-05-28,57.984902777777734,35.03003472222223,81697.360625
2017-05-29,59.02520138888893,35.01505555555555,81536.83576388887
2017-05-30,60.23959027777782,35.02015277777778,81482.45034722224
2017-05-31,59.5413926267192,34.904274305555546,80953.00044409675
2017-06-01,61.24734027777777,34.86695138888887,81221.39131944437
2017-06-02,62.130840277777764,34.920451388888864,81200.5850694445
2017-06-03,64.50750000000005,34.841451388888885,81545.89451388895
2017-06-04,65.5030763888889,34.88652083333335,81116.77152777775
2017-06-05,64.86529861111104,34.676451388888914,81491.9938194445
2017-06-06,63.54240972222226,34.955680555555524,77989.14923611106
2017-06-07,69.14713194444442,34.6491111111111,72180.60381944451
2017-06-08,70.06581249999999,34.773694444444445,72017.4220138889
2017-06-09,68.68485416666664,35.020388888888874,71400.11729166665
2017-06-10,68.05220833333333,34.94063194444444,71059.8078472222
2017-06-11,65.78740277777783,35.16515972222223,71049.32930555563
2017-06-12,65.5831597222222,34.74404861111113,71032.40465277788
2017-06-13,65.72507638888885,34.81661805555559,70678.23354166679
2017-06-14,69.22349999999999,34.87625,70328.79645833337
2017-06-15,67.99687499999996,35.0076388888889,70582.36819444431
2017-06-16,66.71609027777772,34.510229166666655,71019.64048611114
2017-06-17,68.73772222222223,34.74390277777778,70884.65722222227
2017-06-18,69.32010416666665,34.74765277777776,72231.87736111108
2017-06-19,67.6765,34.69099305555556,74327.27368055549
2017-06-20,65.43219176904645,34.435468750000005,76465.10541087159
2017-06-21,66.82193749999998,34.207750000000004,77321.07430555564
2017-06-22,69.05955555555559,34.444069444444445,79578.15833333335
2017-06-23,66.1282708333334,34.192486111111094,81221.86729166661
2017-06-24,63.59870138888894,34.16595833333336,82537.10500000004
2017-06-25,65.28126388888887,33.98054861111114,83501.57361111093
2017-06-26,65.8857638888889,34.188493055555554,84685.83902777781
2017-06-27,64.01596527777775,34.10361111111109,85768.43930555553
2017-06-28,64.12652083333333,34.42818055555556,88175.96284722221
2017-06-29,65.36147916666667,34.4377361111111,91023.20340277783
2017-06-30,64.73349305555553,33.61147222222221,91227.26854166665
2017-07-01,62.74514583333334,34.07370833333328,90693.5297916666
2017-07-02,62.102243055555576,34.03215972222225,90601.98430555558
2017-07-03,62.9744652777778,33.96234027777777,90055.23062499997
2017-07-04,61.334090277777776,33.890888888888895,90048.26881944443
2017-07-05,61.65090277777779,34.10344444444444,89618.87576388885
2017-07-06,62.73619444444446,33.98191666666664,89212.96041666673
2017-07-07,64.64462500000005,33.89799305555556,89480.60500000019
2017-07-08,62.4553541666667,33.78865972222223,89180.3505555556
2017-07-09,68.28225641025644,33.75342857142858,88793.06051282055
2017-07-10,"","",""
2017-07-11,"","",""
2017-07-12,"","",""
2017-07-13,"","",""
2017-07-14,57.46391691394658,34.050351351351345,86418.85356083077
2017-07-15,67.42507638888891,34.195291666666684,86658.53909722224
2017-07-16,70.46013194444444,33.83531944444443,86993.81298611104
2017-07-17,66.15378472222227,33.62175694444444,86660.12006944444
2017-07-18,68.0008333333333,33.32936805555555,86285.12659722235
2017-07-19,67.34719444444443,33.48338888888887,86083.12909722226
2017-07-20,67.97754166666664,33.816319444444396,86195.62763888894
2017-07-21,62.17048611111112,33.400756944444424,85818.5513888888
2017-07-22,71.70881249999994,32.731256944444425,85847.40402777778
2017-07-23,70.7727222222222,32.44263194444446,85906.0666666667
2017-07-24,67.74719444444442,32.29218750000001,85521.30090277779
2017-07-25,72.56952777777774,31.683562500000008,85315.99284722221
2017-07-26,68.84817361111112,32.76420138888889,70935.88354166658
2017-07-27,62.30437499999999,34.53116666666666,53253.9524305556
2017-07-28,62.43542361111113,34.3544375,52965.53895833326
2017-07-29,67.48986111111108,34.369409722222215,52828.144097222306
2017-07-30,63.92852777777776,34.79924305555556,52381.01215277791
2017-07-31,63.37377777777776,34.69486805555555,51959.23895833325
2017-08-01,65.18143595464377,34.6807517361111,51870.098892945425
2017-08-02,66.89238888888879,34.630395833333324,51712.9571527778
2017-08-03,65.22053472222224,34.64739583333335,51544.5799305555
2017-08-04,66.10238194444446,34.40605555555557,51383.66166666653
2017-08-05,67.65704861111112,34.38380555555554,51123.17458333324
2017-08-06,66.88685416666667,34.362624999999994,54159.53187499999
2017-08-07,70.41918750000005,34.4717986111111,58188.85083333326
2017-08-08,74.4116597222222,34.56708333333334,56612.984375
2017-08-09,71.41273611111103,34.39224305555555,55716.07958333324
2017-08-10,73.92320833333324,34.784201388888874,55725.65708333334
2017-08-11,84.98223611111106,34.16777083333332,55910.25729166657
2017-08-12,84.47778472222225,34.15871527777778,55751.15270833345
2017-08-13,76.55282638888889,34.24418750000001,55354.39152777767
2017-08-14,74.6702986111111,34.170263888888876,54919.064930555534
2017-08-15,72.17861805555555,34.28985416666668,54791.74840277771
2017-08-16,69.76813194444448,33.032715277777775,54634.2690972221
2017-08-17,72.76029861111112,31.203722222222243,54591.78020833334
2017-08-18,77.15027777777777,31.31522916666668,54870.57493055558
2017-08-19,74.82957493045896,28.919986111111125,54695.80383634681
2017-08-20,79.54328472222223,26.42053472222221,54574.82847222227
2017-08-21,78.1049305555556,25.12118055555557,54621.11493055564
2017-08-22,74.04886111111102,25.643993055555534,53984.1220138888
2017-08-23,72.69283333333337,28.198701388888875,53047.169930555625
2017-08-24,73.33443055555553,27.501604166666667,53013.30715277778
2017-08-25,74.02784027777773,26.334291666666658,52938.27986111118
2017-08-26,77.99715277777773,25.77973611111111,52862.156250000044
2017-08-27,76.72011111111108,27.47243749999998,52986.09326388889
2017-08-28,80.10306250000005,25.78730555555556,53106.034930555645
2017-08-29,78.58818055555552,26.101506944444438,53099.35930555563
2017-08-30,79.48113194444446,28.23511805555555,53189.42638888897
2017-08-31,82.32961805555549,27.234840277777778,53165.66902777777
2017-09-01,85.536388888889,23.25424305555557,53125.845138888915
2017-09-02,87.40625000000011,22.007500000000018,53076.18298611113
2017-09-03,85.2555625000001,21.547340277777778,52928.75965277769
2017-09-04,72.93986805555551,21.71943055555555,52889.61590277775
2017-09-05,-64.12587500000001,22.846055555555566,53011.862361111205
2017-09-06,83.29579861111114,24.803666666666654,55553.313333333324
2017-09-07,89.65982833024259,23.87425694444444,59418.81428324446
2017-09-08,88.17930555555567,24.166076388888897,59266.23604166681
2017-09-09,78.25935416666663,25.58933333333335,59157.56840277775
2017-09-10,74.14779861111106,25.064187500000017,58706.00999999999
2017-09-11,-0.3456250000000125,25.24056944444444,58469.74069444448
2017-09-12,90.47909722222218,23.781305555555534,58244.57423611101
2017-09-13,93.72083333333336,22.018854166666685,58057.74805555561
2017-09-14,92.72069444444443,21.4747986111111,57834.88270833341
2017-09-15,91.27881944444442,21.487541666666644,57582.16652777767
2017-09-16,92.36944444444438,20.08204861111111,57284.713055555585
2017-09-17,90.86430555555546,19.571159722222237,57205.14624999986
2017-09-18,91.21850177715964,18.67126388888888,57551.8163085304
2017-09-19,90.41576388888902,19.250187500000003,58119.833958333256
2017-09-20,87.0598055555555,21.52718055555555,57943.34736111111
2017-09-21,84.97881944444444,22.990270833333334,57680.123611111136
2017-09-22,85.49953472222224,22.870006944444448,57375.13416666667
2017-09-23,85.11275694444448,22.459437499999996,57158.90166666648
2017-09-24,7.878388888888878,23.522763888888896,56939.64291666658
2017-09-25,-95.69826388888889,24.412645833333343,56669.1367361111
2017-09-26,-100.0,23.96524305555555,56446.122847222214
2017-09-27,-45.7237013888889,23.65788888888891,56228.253194444434
2017-09-28,-34.43179861111112,23.507743055555547,57638.864166666564
2017-09-29,86.29211111111111,24.49470833333332,60597.9276388889
2017-09-30,86.91215277777769,24.308416666666652,60397.865347222316
2017-10-01,88.133888888889,22.904791666666668,60265.40826388893
2017-10-02,87.93756944444438,20.31379166666666,60207.778472222126
2017-10-03,88.79875000000013,19.85709027777778,60101.069374999934
2017-10-04,88.62541666666664,18.66995833333332,60019.92423611106
2017-10-05,89.29437500000007,18.10725694444447,59977.07916666672
2017-10-06,89.15138888888885,18.056048611111112,59925.28097222226
2017-10-07,89.76055555555561,17.803395833333322,59824.171041666625
2017-10-08,90.70395833333333,17.22215972222223,59673.80041666668
2017-10-09,88.96354166666673,14.69136805555555,59548.92791666664
2017-10-10,88.53909722222221,17.613236111111096,59684.882916666706
2017-10-11,89.19263888888887,19.89550694444443,59689.614652777804
2017-10-12,89.71736111111107,19.493319444444452,59497.63555555545
2017-10-13,89.53873454643798,18.493111111111126,59501.65004974109
2017-10-14,89.06944444444451,21.68033333333333,59522.86895833329
2017-10-15,90.0077083333334,22.028555555555563,59338.153958333365
2017-10-16,91.47562500000001,21.672284722222212,59196.715972222264
2017-10-17,92.38499999999985,20.849756944444447,58923.75194444442
2017-10-18,92.48958333333347,18.30559722222223,58600.269305555485
2017-10-19,91.59388888888887,19.177791666666664,58563.68708333335
2017-10-20,92.9656250000001,19.172118055555536,58469.10229166658
2017-10-21,92.72354166666668,18.512888888888874,58462.33298611108
2017-10-22,93.88368055555574,17.225680555555556,58438.6158333333
2017-10-23,92.96152777777772,16.40530555555555,58386.33090277772
2017-10-24,92.73006944444455,16.906555555555553,58387.03208333337
2017-10-25,92.81680555555542,19.515604166666673,58305.88986111131
2017-10-26,94.47180555555556,17.808888888888884,58144.520763888984
2017-10-27,94.19506944444461,16.278874999999996,58035.307777777794
2017-10-28,92.79333333333349,15.468013888888894,58065.04145833335
2017-10-29,93.20729166666648,13.733746666666663,57879.059444444385
2017-10-30,92.59187500000021,10.372979166666664,57740.406458333404
2017-10-31,89.94048611111108,11.187777777777766,57924.873680555495
2017-11-01,90.31701388888898,14.6438888888889,57956.66416666678
2017-11-02,92.62951388888885,14.75768750000001,57786.7861111111
2017-11-03,91.54027777777773,13.316006944444432,57789.034791666665
2017-11-04,89.29625000000004,12.586381944444438,57760.72173611108
2017-11-05,88.27833333333334,13.48717361111111,57686.170902777725
2017-11-06,92.48645833333305,9.26556388888889,55037.91388888887
2017-11-07,91.93597222222195,6.4058687500000016,51458.80895833332
2017-11-08,89.10000000000021,8.12965972222222,51701.57312500003
2017-11-09,87.53819444444437,9.9119375,51569.07798611109
2017-11-10,88.17770833333319,10.361236111111115,51576.42388888892
2017-11-11,89.9772916666669,7.524588888888889,51505.75798611124
2017-11-12,89.2916666666666,6.154008333333332,51528.99208333328
2017-11-13,90.07063977746881,6.226808333333339,51410.46256529128
2017-11-14,91.29687500000023,5.234776388888891,51431.87854166662
2017-11-15,89.77361111111128,8.88592152777777,51592.881180555654
2017-11-16,87.9562499999995,9.217305555555555,51536.98868055556
2017-11-17,89.7268750000004,8.241772222222224,51453.683333333436
2017-11-18,88.3181944444442,6.855213888888889,51280.53819444458
2017-11-19,89.37243055555541,6.219236805555555,51336.578611111254
2017-11-20,89.38243055555566,5.4972833333333355,51391.67041666663
2017-11-21,88.19631944444384,6.490683333333331,51375.050000000105
2017-11-22,88.93250000000032,8.801690277777778,51443.70034722226
2017-11-23,89.36923611111108,10.080465277777769,51350.842916666625
2017-11-24,91.27125000000018,9.339120833333329,51269.54972222231
2017-11-25,90.44270833333329,6.389097916666668,51174.27576388891
2017-11-26,90.27555555555543,4.811185416666666,51238.63833333335
2017-11-27,88.9240972222224,5.626962499999997,51235.94069444429
2017-11-28,88.43138888888922,6.479753472222223,51222.72756944447
2017-11-29,88.1416666666668,6.389883333333335,51093.80687500004
2017-11-30,89.40618055555547,5.3878875000000015,51062.28729166665
2017-12-01,90.20006944444451,4.451710416666664,51099.8175694445
2017-12-02,90.14201388888893,3.696659722222223,50934.90756944444
2017-12-03,90.68569444444421,3.8610625000000027,51086.504861111156
2017-12-04,89.31013888888889,5.353805555555557,51105.894027777686
2017-12-05,89.78319444444449,7.312071527777778,51201.018958333356
2017-12-06,88.28999999999989,8.372590277777782,51122.53458333337
2017-12-07,88.41020833333351,8.122365277777776,51127.09062499997
2017-12-08,90.88659722222187,6.263011111111114,50922.134305555475
2017-12-09,90.41861111111118,3.8669020833333345,50926.88131944444
2017-12-10,90.67430555555545,3.1276451388888873,50688.729027777794
2017-12-11,90.96666666666667,2.3359361111111117,50849.79777777779
2017-12-12,90.62666666666662,2.9838569444444474,51004.733125000064
2017-12-13,91.1174305555559,3.108304166666666,50917.607430555596
2017-12-14,91.01944444444459,3.9358388888888913,50990.4754861111
2017-12-15,90.83534722222217,4.324502083333335,51013.08215277764
2017-12-16,91.3579861111109,4.502457638888893,50961.26270833329
2017-12-17,93.01090277777755,3.019874305555554,50796.86680555561
2017-12-18,91.77895833333325,2.5232715277777786,50843.46458333336
2017-12-19,92.03097222222223,4.354822916666664,50986.37868055546
2017-12-20,90.95499999999998,6.8228340277777795,51006.089027777794
2017-12-21,89.707638888889,7.94211805555556,50962.117847222195
2017-12-22,89.89895833333335,7.466708333333336,50938.20722222225
2017-12-23,91.10708333333318,7.090035416666664,50973.95430555548
2017-12-24,89.9695833333335,9.06865277777778,51069.15395833329
2017-12-25,89.10993055555588,9.49189583333333,51004.689513888865
2017-12-26,91.59472222222198,7.750018055555561,50746.217708333206
2017-12-27,92.35319444444457,6.233925000000002,50770.76291666656
2017-12-28,92.70944444444493,6.21253958333334,50841.41576388883
2017-12-29,90.97666666666615,5.140157638888889,50744.8310416667
2017-12-30,91.07743055555565,4.146843055555556,50764.72958333326
2017-12-31,89.8828825722454,6.849436111111107,50816.147865476785
2018-01-01,90.72777777777782,8.75142777777778,50688.983541666625
