humidity,temperature,weight
5.174685341542792,0.0205890780080193,2.924802118003902
92.79472222222222,1.8255784118357483,52.67111111111112
91.17347222222224,3.082556582125604,52.65376729166669
91.07791666666668,3.750071482487922,52.61083458333338
82.65607638888889,2.259225301932368,52.62359055555558
91.54534722222223,-0.9377708484299516,52.29232611111112
89.07736111111109,-2.648781748188405,52.38475888888891
90.13118055555556,1.812448611111111,52.64971104166668
90.16652777777776,3.6595248641304345,52.61831708333337
86.3720138888889,4.034587016908213,52.57475145833336
87.87368055555557,4.752350241545894,52.47550562499999
84.40236111111112,6.899888707729468,52.42196722222221
80.83861805555556,5.965962047101449,52.28511916666667
85.1835486111111,4.471487167874397,52.18620951388889
87.00312500000001,4.085289598429951,52.25929944444445
89.96993055555556,2.929196165458937,52.12863590277777
87.33236111111113,2.4983240036231886,52.23552902777777
86.03218055555557,3.478641500603865,52.081065625
90.28916666666667,3.4917176026570043,51.85140284722224
84.8114236111111,5.79679338768116,51.77167027777779
83.64284027777778,5.499719806763285,51.76248118055554
86.59881944444443,4.857344957729468,51.75404333333333
92.83111111111111,2.391013979468599,51.7725411111111
92.5231944444444,2.46311038647343,51.73702770833335
91.2834722222222,5.01563677536232,51.76173284722223
85.84865277777779,7.914984042874397,51.657218402777794
90.18652777777775,7.431986443236716,51.50350131944444
93.07451388888887,6.354862711352657,51.5229688888889
95.61951388888887,7.13807353562802,51.44717166666669
93.29027777777776,9.669794595410629,51.45432180555557
92.24611111111108,11.545804830917875,51.40508888888889
91.214375,11.516257518115944,51.36237659722223
91.32270833333337,11.673543131038649,51.34662048611112
93.1325,13.33437382246377,51.271580138888886
91.00638888888886,13.32595935990338,51.15782506944445
92.26645833333332,13.96001754227053,51.022240416666655
91.31576388888888,13.178081219806764,50.89780555555554
91.41222222222224,13.103353396739127,50.84343381944444
91.62104166666668,11.534402792874394,50.678775416666674
90.10069444444444,8.577688919082126,50.61381937500001
90.22208333333334,9.825184797705315,50.57008694444442
92.74763888888889,11.884489341787438,50.442068958333344
93.3114583333333,9.871825875603866,50.378403194444445
88.40116666666667,12.872558318236711,50.21208486111109
87.62848611111112,12.09538860205314,50.07613048611108
86.88378472222222,10.318743900966185,50.012841319444426
88.35095138888887,10.19380569142512,49.91633402777782
88.26125000000002,10.494512817028989,49.9738479861111
88.64270833333336,10.44902942330918,49.95848416666664
89.65784722222223,9.17893025362319,49.92752361111109
89.29090277777776,11.091452596618357,49.88387097222224
92.61104166666668,13.718310537439612,49.88130034722224
91.62465277777778,13.331340277777777,49.80722333333333
84.51845138888889,13.667048082729467,49.72004104166667
73.23195833333334,10.198873746980675,49.57897201388888
82.89356250000002,9.17282958937198,49.56743791666671
77.23838888888888,12.60358337862319,49.439744097222224
75.81672916666668,16.136165760869563,49.25202361111112
81.14340277777778,10.659617149758454,49.19130715277775
81.48640972222223,9.2981514794686,49.160902222222205
72.08386111111112,11.01928070652174,49.109659444444446
72.54627777777776,11.57625526871981,49.0541117361111
75.9237777777778,13.96123932669082,48.94353020833336
76.15171527777777,13.079030495169084,48.83714923611112
83.55777777777779,10.354058680555555,48.83859944444445
85.71404166666667,10.25522389794686,48.78578868055556
84.96403472222222,9.776312439613523,48.80949944444449
87.45196527777779,13.92908375603865,48.77778701388891
78.58217361111112,13.229694972826088,48.61769083333334
81.36616666666667,12.255011624396134,48.596617986111134
78.1363888888889,12.799247146739134,48.44709354166667
78.90818055555555,12.645031174516909,48.4451588888889
79.6541111111111,14.358208997584542,48.43288319444445
84.38550694444443,16.30586092995169,48.64538631944444
86.82486805555556,17.97445307971015,48.818684583333344
80.96656250000001,16.99588574879227,49.09600805555556
86.136375,15.601010869565217,49.03837909722224
89.90055555555556,18.249475845410625,49.028634791666654
80.17863194444443,18.093475845410637,48.944433263888925
81.3509375,17.19790652173913,48.849176458333325
85.96333333333332,16.17523028381643,48.69548545277778
90.18305555555555,18.441914824879227,48.70176000000003
87.43638888888887,18.36710733695652,48.59887000000001
81.4155138888889,19.12114320652174,48.5337770138889
74.30504166666667,20.791013934178743,48.26997944444445
72.5793888888889,21.529683182367148,48.24216868055556
66.16290972222221,22.91374018719807,48.23258972222221
71.54994444444445,24.771307820048307,48.313874236111104
72.01129166666666,25.35666138285025,48.58686034722223
71.05686111111112,24.932848278985517,48.84514694444446
78.14608333333332,24.27570214371981,49.01119993055556
80.55461111111111,24.06855374396135,49.27333333333332
84.74297916666667,23.01762182971015,49.41834208333333
85.13347222222222,22.363031370772948,49.46749743055556
88.2917638888889,22.250142934782613,49.54292395833334
93.43597222222223,21.532442934782605,49.69633326388888
94.00743055555556,24.54316681763285,49.66403534722226
93.32718055555556,25.407656853864736,49.8926908333333
88.53972916666665,25.41657321859903,50.507969444444434
95.15,23.51427521135265,50.83435347222223
86.29945138888888,23.360267964975847,50.71590166666666
82.08693055555555,23.01099290458937,50.39096520833334
83.11576388888886,23.00374486714976,50.29950111111111
80.94511805555555,22.288911382850245,50.27352187499999
84.52245833333335,21.055404770531403,50.09775256944443
91.22213194444444,20.87115407608696,49.87228173611109
92.431875,20.0547080615942,49.532529375
89.73450694444443,19.705354830917877,49.73555958333333
87.4157013888889,21.25562563405797,49.41159812500001
83.52697916666668,22.10890009057971,49.53135402777779
83.00226388888892,22.054025815217383,49.37149784722222
81.55162500000002,20.733208212560385,49.296254652777776
79.64452083333333,22.89175416666667,49.15614124999999
86.15864583333335,21.976225090579717,49.14893534722221
92.37432638888886,21.8860809178744,49.08451958333334
93.58946527777778,21.854653381642507,49.0757723611111
88.03443749999998,22.534357940821256,48.95585347222224
86.42943055555556,23.49060069444444,48.67591930555557
84.38577777777779,24.321909269323672,48.781093125000005
90.8393472222222,22.090773852657005,48.93253326388891
93.24,21.13240851449276,48.95573333333336
91.84597222222222,22.13611080917875,48.89420777777779
90.6671597222222,23.26304770531401,48.84253166666669
93.45777777777778,23.4999053442029,48.79108965277779
78.21552777777778,25.036239734299517,48.86903027777779
92.81125694444444,24.83489417270532,49.70243743055554
90.88605555555556,23.382464824879225,49.84618993055557
85.09484027777778,23.75718417874397,49.502501319444455
82.41743055555554,25.086223128019324,49.72059020833334
80.05298611111112,26.928697463768117,51.69069597222222
71.38240972222223,27.189888435990344,42.28228033930555
66.97909027777779,27.62661654589372,51.891739305555575
63.470347222222216,27.43022584541063,52.88887340277778
59.44266666666666,27.730171648550726,47.67225546111112
49.66622916666669,29.31971301328502,58.664543263888895
43.58784722222222,30.330808574879228,60.153703125000014
44.31686111111113,29.857503623188407,61.267212222222206
50.343875,26.70888753019324,61.67192881944444
50.35190277777778,26.52391047705314,61.04844569444446
50.8042638888889,27.93136156400966,61.18332076388888
47.4895277777778,29.473564311594203,61.89030263888887
49.63450694444446,28.646651117149755,62.60313347222223
48.57360416666666,27.122233846618368,62.834616944444434
51.83559027777778,28.863519021739133,62.84354861111112
49.883388888888895,29.869098429951688,63.36226729166668
47.19458333333333,30.877609903381643,64.05155451388889
45.35329166666666,31.417936292270536,64.69550784722223
47.04975694444445,31.90840851449275,65.27871937500002
50.67898611111112,30.29571920289856,65.56244402777779
48.17301388888888,29.97147916666668,65.50066791666666
45.559006944444455,30.17601237922705,65.606415
44.7214027777778,30.74325634057971,65.72587284722222
47.38424999999999,30.22778804347826,66.13120701388887
51.12775000000001,27.754038194444448,66.34978944444445
52.64886111111111,27.42658529589372,66.21971861111113
53.73692361111111,26.462967391304343,66.18767979166667
53.09317361111112,24.598409420289844,65.95599791666665
50.392199845679016,27.559328183709077,65.37648910493827
46.93736111111111,27.775457125603864,65.51138861111112
49.2061736111111,28.41342436594203,65.82927319444444
47.55200694444443,29.95075362318841,66.1584246527778
44.25611805555556,29.97934918478261,66.81262208333335
43.83744444444443,28.633015549516912,66.90162875
47.00559027777778,29.813268115942027,67.10368847222222
49.39797222222223,30.194532910628016,67.60866548611112
47.20940972222223,28.26449275362319,67.92428041666666
48.61233333333333,26.50391878019325,67.86460020833334
50.207902777777775,30.145412288647343,68.02541027777778
45.855583333333335,31.107401419082127,68.22945006944447
45.38570833333333,31.6484125905797,68.40166444444445
47.49041666666667,31.762296339030343,68.45236416666667
47.962583333333335,31.53155510265701,68.51092694444445
48.29848611111111,30.190350845410624,68.50450979166666
46.00172916666667,29.25949169685991,68.43043875000002
46.01794444444445,28.58116500603865,68.3386688888889
48.49579166666666,30.11696648550725,68.23375430555554
49.0418125,29.52574667874396,68.18173361111111
52.58225694444445,29.025999396135276,68.12511979166668
53.39443055555555,26.94032291666667,67.7959373611111
53.44959722222223,26.93739583333333,67.58012597222222
52.34436805555556,25.530603260869565,67.41865666666665
56.00805555555555,25.925065972222217,67.31475076388888
55.28271527777778,27.30920727657005,67.01975784722224
52.02770833333332,29.060042421497588,66.65274125
50.765277777777776,30.28127717391304,66.346134375
50.52942361111112,30.357507548309183,66.11563222222222
53.5080625,30.15516983695652,66.06634013888889
51.769875000000006,31.476105072463778,65.83789361111111
50.57827777777777,30.759858242753623,65.58049409722223
53.36476388888889,28.97137394323672,65.36899305555555
55.32070138888887,27.7857095410628,65.33870576388888
55.45290277777777,26.731935839371985,65.21419472222223
55.88375,26.695391002415462,65.00180902777778
52.61418749999999,27.153851147343,64.65694923611112
54.43603472222222,25.120129528985515,64.55566326388889
55.64446527777778,26.671906853864737,64.39523666666665
54.95347916666668,29.19493297101449,64.14813125
54.81520138888888,30.49486322463768,63.98766458333333
53.23409722222223,31.28219187801932,63.81502361111112
54.31240277777778,28.94416983695653,63.63924756944445
55.55448611111111,30.153991696859904,63.51718006944444
53.67545833333335,30.005295742753628,63.361182499999984
52.05572916666668,28.59776328502416,63.19650166666668
52.48876442307692,26.388052106558906,62.97206469017093
56.343500000000006,23.62077038043478,62.80818263888887
61.251625,23.787871980676325,62.76254354166668
62.72107417929295,25.59928649264384,62.56112070707072
60.09634027777779,26.635729015700488,62.220052152777775
57.430972222222216,28.828176932367143,61.95447215277778
54.6802152777778,29.712806763285027,61.735198819444456
55.025125,29.47826117149759,61.54060375
56.33261805555555,29.75805480072464,61.33006312500003
56.72872222222222,29.843010869565216,61.256494444444456
56.52196527777778,29.597668327294688,61.19284069444446
55.85354861111111,28.88348188405797,60.983521527777775
56.08447222222222,28.25686262077295,60.799151388888895
57.5945347222222,27.996717693236707,60.6237223611111
57.78481249999999,28.32733499396136,60.45898798611112
58.03936111111111,27.63277823067633,60.31088006944443
60.21238194444445,27.552589673913044,60.20789583333335
61.73584722222223,25.48404891304348,60.18595118055556
65.70015277777777,23.71156099033816,60.11222006944444
67.16299305555556,24.01736805555556,59.95193229166666
67.66618055555556,26.700593599033823,59.74514284722222
66.66488194444443,28.89002506038648,59.577625625
65.57679166666668,28.650371678743955,59.42187124999999
67.29650694444446,28.37027566425121,59.30775736111111
67.53947222222223,28.541126207729462,59.1750751388889
66.45962499999999,27.960676630434783,59.04046805555555
65.33522222222221,26.097087409420286,58.89099951388889
63.263013888888885,25.078070048309176,58.705016388888886
64.29890972222222,25.3699714673913,58.541503611111104
65.84011805555554,25.88776343599034,58.37814833333332
66.24466666666667,26.733063556763284,58.207841875000014
65.73629166666667,26.176519323671496,58.058819166666666
65.79217361111112,26.710937047101453,57.94723805555555
66.8731736111111,26.89777279589372,58.45594368055558
70.36426388888889,25.154432216183576,61.00400090277778
75.9184375,24.090712711352666,60.883991944444425
79.31828472222223,23.72903155193237,60.75153319444445
82.94486111111111,25.939137077294685,59.33179083333332
81.61034722222225,22.42081325483092,56.33321805555556
84.36305555555558,18.991922554347823,55.11211673611112
87.93534722222222,16.759790760869564,55.058306111111136
77.10474999999998,16.93926615338165,56.24630451388888
76.13406944444444,13.855039402173915,56.20662472222222
77.63646527777777,13.704957593599037,56.25444503472222
76.33897916666666,11.793945803140096,56.181366666666655
74.94674305555557,11.84447971014493,56.1147777777778
71.0732013888889,15.431244776570049,56.00833548611112
72.29465277777778,16.430239885265703,55.86893499999999
79.15455555555558,14.504260628019326,55.83768888888893
81.64831249999999,13.87147592089372,55.82575555555557
83.76650694444443,13.0839395531401,55.81780069444444
80.02053472222222,11.598929770531404,55.78762222222218
79.75772222222223,11.379601358695654,55.74832222222219
81.56010416666668,11.84793357487923,55.70296666666662
84.31555555555555,11.47566497584541,55.70176666666665
85.74805555555555,9.894366666666668,55.685922430555536
85.74352777777779,9.375054906400964,55.64572215277778
87.23798611111113,8.363113360507247,55.63902222222226
83.9974097222222,8.66088253321256,55.61442222222223
86.27277777777778,7.166845214371982,55.58100000000002
87.20625,6.9200047403381655,55.52574395833332
86.4476388888889,7.559515926932367,55.51123277777776
86.66055555555555,7.48825157004831,55.460060069444445
80.65159722222221,7.824359420289855,55.44871847222221
84.34004166666668,7.13842676630435,55.38669298611112
85.14693055555556,6.941849516908214,55.35180111111112
88.3026388888889,8.957079936594205,55.35132298611112
78.89171527777778,12.715676177536231,55.268977777777785
74.49876388888889,13.040815398550723,55.14493333333333
74.53655555555555,13.587233242753625,55.07379881944443
84.42659722222223,10.51535487620773,55.05882958333331
81.48722222222221,7.072450603864734,55.04476798611109
84.56352083333333,6.798903034420289,55.00042263888887
87.99381944444447,7.385218659420289,54.965806041666646
86.61694444444441,6.577452551328502,54.95040027777776
87.25826388888889,5.369151358695653,54.92835631944445
88.40451388888887,4.980309420289856,54.846566666666654
91.81145833333332,3.2214368961352657,54.84376666666666
88.87784722222223,2.830904755434782,54.84336666666667
91.10854166666664,4.678138888888888,54.76575541666663
88.36256944444445,6.534606642512078,54.75096666666664
83.98554861111113,6.864010477053142,54.70500256944445
80.46064583333333,6.567152053140098,54.66474375000005
81.72256944444443,6.418645365338164,54.62697159722224
78.84117361111112,3.424619731280194,54.5726407638889
83.74902777777775,3.5557850694444446,54.503014097222255
85.43061805555557,7.700197675120773,54.49397826388889
75.97697222222223,6.096681868961352,54.45903527777781
81.18114583333333,5.237545153985508,54.39158888888889
77.67574305555556,6.7139990489130446,54.41328000000002
86.21395833333334,6.211252913647345,54.34756666666667
86.86784722222221,5.622244202898551,54.305288819444456
87.07979166666667,4.784151690821257,54.27172805555556
87.25701388888892,4.8009428140096615,54.192019930555546
89.87791666666668,4.429006944444443,54.23290597222224
92.42062500000002,7.131800981280194,54.02542058055553
93.60499999999998,8.898101524758452,54.18264486111109
92.58861111111112,10.45898546195652,54.156747708333306
89.26597222222222,10.69777359601449,54.13263548611109
86.50243055555556,9.95864495772947,54.05610083333331
87.68986111111111,8.449602626811595,53.92953340277776
85.2718402777778,7.196326539855073,53.88560430555555
86.30229166666669,8.610163662439613,53.817576736111135
85.7477986111111,7.782193916062801,53.80604312500002
84.48184027777776,6.432838934178746,53.71020513888891
90.70270833333332,9.514239658816424,53.68756750000003
82.28715972222223,11.370049230072466,53.40307055555555
79.35251388888888,11.483503985507246,53.53512319444447
83.45701388888888,11.658763013285023,53.43564437500001
81.11499305555553,13.125142330917877,53.33883972222222
87.7023611111111,14.7563428442029,53.23664458333331
83.20757638888888,12.524809133454104,53.15535555555553
83.04077777777776,11.50337361111111,53.05353333333334
81.4437847222222,12.862602445652174,52.98341694444442
83.39563194444446,13.89674574275362,52.92758993055551
86.961875,12.174920923913042,52.89668840277778
87.42777777777779,11.223759586352656,52.848744444444485
83.62007638888888,10.084522010869566,52.79920000000002
78.08584027777775,9.0772411986715,52.72274444444445
83.23743749999998,8.348250603864733,52.68761111111112
81.47327083333333,10.069419384057973,52.61268291666669
81.03575,7.590264251207729,52.54234111111112
78.8431388888889,9.560097448671495,52.47516770833332
80.37917361111111,9.240783303140097,52.39755583333335
86.53972222222222,8.424233076690822,52.34182277777777
84.5770763888889,8.172029015700486,52.29233208333333
86.71638888888889,8.611117361111111,52.24044999999999
83.95101388888888,10.6946694897343,52.21066618055551
81.59840277777776,12.769082820048306,52.14966180555555
75.70894444444446,14.0637407910628,52.07088909722222
81.24355555555555,14.565926177536236,51.674389899027766
87.34097222222222,11.838517904589372,51.98702222222223
84.34481944444444,10.990254332729466,51.94820006944448
82.613125,12.002787983091784,51.90643284722221
78.30746527777778,11.452434163647345,51.80807326388892
82.00913888888887,11.174407789855072,51.7977801388889
82.95125,8.986066636473433,51.71001145833333
84.98972222222223,6.993892451690823,51.702922569444446
82.47304166666667,7.470934057971015,51.60646666666669
85.35638888888887,6.687063285024155,51.6116
82.33605555555555,7.112306204710145,51.65801049722222
84.06795138888889,5.4014376358695655,51.91615520833332
86.16645833333332,5.919198309178744,51.910499930555545
86.31476388888888,5.914309842995169,51.88713326388888
88.42034722222222,5.362121029589372,51.8489303472222
84.4171875,6.377723052536233,51.81714548611112
83.24646527777777,6.5611802385265685,51.78359298611112
83.62605555555555,5.970367361111111,51.766495486111126
79.66106944444445,6.64200467995169,51.67791111111112
81.02204861111112,5.051669821859904,51.61563333333336
83.01070833333333,4.8069356884057965,51.57984444444446
84.8034861111111,7.923033529589372,51.56803333333334
85.58095138888889,5.485124713164253,51.51380000000001
85.44293750000001,5.034000573671498,51.46686666666668
86.47078472222223,3.193637817028985,51.43333333333336
88.11171527777778,3.0198730525362314,51.35391326388888
77.64760416666668,3.658193055555557,51.30492854166664
64.78341666666667,2.842924562198068,51.21066833333333
62.85345138888889,2.182383106884058,51.13061118055555
59.576166666666666,1.287339266304348,51.058955555555535
54.94662499999998,-0.1202889643719807,51.0070177777778
63.61287500000001,-1.8830954408212568,50.94608229166668
67.93240972222223,-2.3656464673913047,50.91046090277778
64.93104861111111,-2.443190021135266,50.8546575
52.94038194444445,-0.5551679951690826,50.81601131944444
60.146138888888906,0.2617109903381643,50.738955555555584
74.81604166666666,2.7383681461352656,50.72275555555559
74.65731944444444,6.946937288647344,50.70326666666668
71.16938888888889,11.11704918478261,50.56771638888889
77.17463888888888,8.072307518115942,50.39174444444446
73.1204513888889,8.91717673611111,50.38094520833332
70.40910416666668,8.470110250603865,50.34306680555554
82.0783263888889,9.496619067028986,50.11887293888886
82.71424305555553,13.92324181763285,50.30853333333334
74.12364583333333,17.507325483091787,50.149956944444426
79.76091666666667,16.67658846618357,49.98774826388888
78.77811805555555,12.663601509661836,49.92247937500002
83.17136805555556,12.28914782608696,49.8758666666667
74.87555555555554,11.904923958333333,49.84882222222223
83.57165277777779,12.720857004830917,49.81466666666662
76.65768055555556,5.808714915458936,49.79148888888887
74.23311805555555,3.402556717995169,49.69818333333336
68.29205555555556,4.347533469202899,49.62582770833334
79.83433333333333,2.746001343599034,49.57523506944443
70.17485416666669,5.716674441425121,49.54557777777777
71.521125,4.995805600845409,49.48691111111111
84.04490972222222,7.756155615942028,49.49614444444445
72.77227777777776,11.313278049516908,49.4343111111111
77.3048611111111,12.490682759661835,49.17582229166671
71.65164583333333,12.445954664855078,49.42965681111111
79.1488611111111,14.0366630736715,50.91173590277779
66.94025,12.1344639794686,50.83003520833332
70.59030555555556,13.722256053743962,50.77376666666665
78.9979861111111,15.43421799516908,50.7826
77.96133333333334,13.56699550120773,50.7296891666667
71.4087013888889,17.03171114130435,50.69265555555555
56.63179166666668,21.60136639492754,50.75496048611114
64.8935,22.57554710144928,50.94909388888888
69.27996527777779,18.852030464975844,51.01214145833334
66.95840972222223,19.08838315217391,50.92344590277779
61.0316875,22.754685839371977,50.87980083333333
64.23205555555556,24.815056008454103,50.98113812500002
71.9748125,24.43141440217392,51.06093333333333
72.95288194444444,24.486311594202903,51.15805916666667
78.7754236111111,23.827318538647344,50.186863200000005
73.75833333333335,25.02855027173913,50.00578430555557
87.02409722222222,21.73919112318841,50.08998819444444
77.31225000000002,24.06001117149759,50.04910020833333
76.22989583333333,25.35757653985507,50.08650201388889
73.68062499999999,26.47332306763285,50.20863333333332
73.52419444444442,26.938261473429947,50.3567629861111
70.157625,27.870859148550725,50.61110708333333
66.16665972222224,28.5322619263285,50.97355888888888
67.30968750000001,29.015958031400967,51.34274583333333
71.90813194444445,28.85485069444445,51.75566743055557
71.31462499999999,28.77115338164251,52.24964229166664
70.87411805555556,26.85327158816425,52.52446708333334
66.76268749999998,25.52991515700484,52.50243381944444
62.97565229885058,25.25500300370648,52.5171428184866
58.0718125,23.42333257850241,52.40313333333334
61.901569444444455,25.747860809178743,52.29878861111109
62.46760416666669,26.42612922705314,52.59593222222224
67.23521527777778,28.302705917874405,53.43330847222224
58.92536805555554,25.58675,54.084525208333325
60.68658333333334,23.70055268719807,53.86728291666666
68.16553472222222,24.69803970410628,53.90428736111111
64.6527638888889,26.97356310386473,53.2496775884722
63.10159722222221,27.182918176328503,55.07928534722223
62.79829861111111,27.987819293478257,56.42732180555555
61.0161388888889,28.66348188405797,57.9853847916667
59.90958333333333,29.48769338768115,59.41691000000001
57.87912500000001,29.802291968599032,60.807508402777806
59.81720138888889,29.831221165458945,61.86989493055555
64.21411111111112,27.327392814009663,62.43298770833335
64.24602777777778,27.905926781400964,62.36615020833333
63.36344444444444,29.50091304347826,63.19469784722224
64.73106250000001,28.97480570652174,64.73814548611111
62.5189375,28.97056717995169,65.60396972222222
62.70947222222223,27.40285461956521,66.14434805555555
65.58518749999999,27.01325452898551,66.43526854166666
66.55528472222223,27.04475573671498,66.7854297222222
65.78961111111111,25.442789855072466,58.83946555555556
69.64952777777775,25.848302234299524,61.85459923611112
72.49088888888889,25.52333846618357,61.90066847222223
75.77400694444445,25.136805102657007,61.79467187499999
77.68270138888887,25.364210295893724,61.65281541666668
76.16550000000002,24.865402173913044,59.51704736111111
74.40274305555555,23.78835899758454,57.38867354166666
70.35372916666667,22.99722750603865,57.19731305555555
68.77127777777777,20.53117774758454,56.98695333333336
73.01054166666668,18.45412524154589,56.91925020833333
71.66473611111113,17.684898037439613,57.010024583333326
77.37827083333332,19.60972992149758,57.09465562499998
77.28805555555556,19.83803940217392,57.11822222222221
71.20004166666666,18.54836775362319,57.03113715277777
76.39329861111112,16.403085054347823,56.84652291666666
77.50710069444445,14.268471512681158,56.72543972222223
80.52547916666667,13.840708031400968,56.73900131944446
79.53029166666667,13.275611201690822,56.70077534722223
76.62654861111109,14.966843040458938,56.56140993055556
78.57506944444444,15.508158695652176,56.38404590277779
77.32664583333333,16.53889501811594,56.440045416666685
77.49949305555556,16.323932971014496,56.46338972222224
80.29681250000002,16.998359752415464,56.497688888888895
77.02581249999999,19.72812545289855,56.389669375
79.85240972222222,18.797965187198063,56.16693250000001
79.3277638888889,17.38421557971014,56.03222805555555
83.36109027777778,16.7040193236715,56.22806243055556
83.86569444444444,16.250043931159418,56.20444194444443
80.28275000000001,16.344816878019326,56.156492152777766
78.0691388888889,18.07555283816425,56.05504333333334
74.55778472222221,19.631590126811595,56.05956979166668
78.61484722222222,17.31943085748792,56.02506569444447
82.52663194444445,13.9018569897343,55.927760069444425
82.99229166666667,12.961576207729468,55.92364326388887
80.21004166666667,12.287277234299514,55.68312361111112
72.69368055555557,11.145830600845413,55.61543131944445
60.67487499999999,9.842542421497583,55.50554770833332
71.86734027777779,8.511702717391303,55.612194444444434
76.74540972222219,8.14710726147343,55.65956499999998
79.83607638888888,8.123894927536233,55.76307777777772
79.79918055555557,8.790120878623188,55.7251
83.29395833333335,7.381080223429952,55.70565499999997
80.95679166666666,9.584036262077293,55.70965555555552
80.75771527777782,10.616905555555556,55.70151111111107
80.61533333333333,9.438800966183576,55.66067701388891
81.7863611111111,8.291662454710144,55.618831944444445
81.20751388888888,8.047354121376811,55.58486590277777
78.21674305555557,7.772414477657006,55.56583840277779
80.50714583333333,7.438207185990339,55.51375000000004
81.534125,9.595596980676328,55.53467798611112
86.01456944444443,11.764354830917874,55.54839020833336
88.62027777777779,13.482010718599035,55.62060784722223
84.37161111111114,10.918630812198066,55.58595631944444
86.90694444444445,7.264968689613526,55.51523569444447
86.99236111111111,9.508616591183571,55.54637333333334
82.67118055555555,12.0317461352657,55.55775715277778
82.30914583333333,8.63593137077295,55.48282777777779
82.62984027777777,8.741313692632852,55.60500458333333
82.9864861111111,6.735166727053141,55.49564493055558
83.99708333333334,5.743237152777778,55.44393326388889
84.2724097222222,5.751160975241546,55.434484027777785
82.34180555555554,3.861254906400967,55.35501444444446
81.51985416666668,3.423748746980676,55.30497381944445
84.4597638888889,3.1350161986714973,55.23214111111111
86.81336111111112,2.607947478864734,55.18256833333334
87.80541666666666,5.380058031400966,55.20456659722223
86.48847222222224,6.7573251962560406,55.21164520833333
91.58819444444444,6.878905902777778,55.16295548611112
89.85423611111112,8.668091847826085,55.1826629861111
85.40543749999999,9.848239296497583,55.171338055555545
78.8206875,11.611194293478256,55.09140131944446
84.2412638888889,10.449340489130432,55.03576187499999
88.47902777777779,8.576313813405797,55.09750013888888
85.35598611111112,4.5692008756038645,54.98113284722222
89.9045138888889,3.2260276721014485,54.931640763888886
89.11305555555559,5.549665428743961,54.92674173611112
90.68361111111112,5.644800241545894,19.70214903194444
92.7415277777778,4.558194248188406,-0.1171824562499999
86.23986111111111,7.631333393719808,-0.1176042019444444
88.88965277777778,8.966759374999997,-0.1195891013888888
