features,values
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax']",0.7387840210711152
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_prcp']",0.7279923909862451
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tsun']",0.727516827626573
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmax', 'dif_prcp']",0.728497219783436
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmax', 'dif_tsun']",0.7324261047702662
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_prcp', 'dif_tsun']",0.7338893766461808
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tmin', 'dif_tmax', 'dif_prcp']",0.7348990342405618
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tmin', 'dif_tmax', 'dif_tsun']",0.7280143400643839
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tmin', 'dif_prcp', 'dif_tsun']",0.6916520339479074
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7211296458882058
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp']",0.734350307287094
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_tsun']",0.7279777582674861
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_tavg', 'dif_tmin', 'dif_prcp', 'dif_tsun']",0.7328870354111794
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_tavg', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7284899034240564
"['prcp', 'tsun', 'humidity', 'dif_temperature', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7348624524436641
"['prcp', 'tsun', 'humidity', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp']",0.7431884694176178
"['prcp', 'tsun', 'humidity', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_tsun']",0.7314457126134036
"['prcp', 'tsun', 'humidity', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_prcp', 'dif_tsun']",0.7358355282411473
"['prcp', 'tsun', 'humidity', 'dif_weight', 'dif_tavg', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7309482001755928
"['prcp', 'tsun', 'humidity', 'dif_weight', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7181738366988585
"['prcp', 'tsun', 'humidity', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.729945858940591
"['prcp', 'tsun', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp']",0.7323748902546092
"['prcp', 'tsun', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_tsun']",0.7319212759730759
"['prcp', 'tsun', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_prcp', 'dif_tsun']",0.7431957857769973
"['prcp', 'tsun', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7329016681299386
"['prcp', 'tsun', 'dif_temperature', 'dif_weight', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7236172080772607
"['prcp', 'tsun', 'dif_temperature', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7225856014047409
"['prcp', 'tsun', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7304580040971611
"['prcp', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp']",0.721129645888206
"['prcp', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_tsun']",0.7265364354697103
"['prcp', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_prcp', 'dif_tsun']",0.7250365817968979
"['prcp', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7363330406789582
"['prcp', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7206467661691541
"['prcp', 'humidity', 'dif_temperature', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7236025753585016
"['prcp', 'humidity', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7294702955809189
"['prcp', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7319432250512146
"['tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp']",0.7358135791630086
"['tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_tsun']",0.7280216564237634
"['tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_prcp', 'dif_tsun']",0.741198419666374
"['tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.72260755048288
"['tsun', 'humidity', 'dif_temperature', 'dif_weight', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7275241439859526
"['tsun', 'humidity', 'dif_temperature', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7382791922739246
"['tsun', 'humidity', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.732894351770559
"['tsun', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7358574773192859
"['humidity', 'dif_temperature', 'dif_weight', 'dif_tavg', 'dif_tmin', 'dif_tmax', 'dif_prcp', 'dif_tsun']",0.7235806262803628
